name: Update Deals
on:
  schedule:
    - cron: '0 0 * * *' # Runs daily at midnight UTC
  workflow_dispatch:
jobs:
  update-deals:
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v3
      - name: Setup Node.js
        uses: actions/setup-node@v3
        with:
          node-version: '16'
      - name: Install Dependencies
        run: npm install rss-parser axios cheerio
      - name: Scrape Deals
        run: |
          echo "const Parser = require('rss-parser');" > scrape.js
          echo "const axios = require('axios');" >> scrape.js
          echo "const cheerio = require('cheerio');" >> scrape.js
          echo "const fs = require('fs');" >> scrape.js
          echo "" >> scrape.js
          echo "// Function to generate a random expiration date within the next 1-30 days" >> scrape.js
          echo "function getRandomExpirationDate() {" >> scrape.js
          echo "  const now = new Date();" >> scrape.js
          echo "  const daysToAdd = Math.floor(Math.random() * 30) + 1;" >> scrape.js
          echo "  now.setDate(now.getDate() + daysToAdd);" >> scrape.js
          echo "  return now.toISOString().split('T')[0];" >> scrape.js
          echo "}" >> scrape.js
          echo "" >> scrape.js
          echo "// Function to extract price from text" >> scrape.js
          echo "function extractPrice(text) {" >> scrape.js
          echo "  const priceMatch = text.match(/\\$([0-9]+(\.[0-9]+)?)/g);" >> scrape.js
          echo "  if (priceMatch && priceMatch.length >= 2) {" >> scrape.js
          echo "    return {" >> scrape.js
          echo "      originalPrice: parseFloat(priceMatch[0].replace('$', ''))," >> scrape.js
          echo "      discountedPrice: parseFloat(priceMatch[1].replace('$', ''))" >> scrape.js
          echo "    };" >> scrape.js
          echo "  } else if (priceMatch && priceMatch.length === 1) {" >> scrape.js
          echo "    const price = parseFloat(priceMatch[0].replace('$', ''));" >> scrape.js
          echo "    return {" >> scrape.js
          echo "      originalPrice: Math.round(price * 1.3)," >> scrape.js
          echo "      discountedPrice: price" >> scrape.js
          echo "    };" >> scrape.js
          echo "  } else {" >> scrape.js
          echo "    return {" >> scrape.js
          echo "      originalPrice: Math.floor(Math.random() * 1000) + 100," >> scrape.js
          echo "      discountedPrice: Math.floor(Math.random() * 500) + 50" >> scrape.js
          echo "    };" >> scrape.js
          echo "  }" >> scrape.js
          echo "}" >> scrape.js
          echo "" >> scrape.js
          echo "// Function to determine category based on title" >> scrape.js
          echo "function determineCategory(title) {" >> scrape.js
          echo "  const title_lower = title.toLowerCase();" >> scrape.js
          echo "  if (title_lower.includes('laptop') || title_lower.includes('macbook') || title_lower.includes('notebook')) {" >> scrape.js
          echo "    return 'Laptops';" >> scrape.js
          echo "  } else if (title_lower.includes('phone') || title_lower.includes('iphone') || title_lower.includes('galaxy') || title_lower.includes('pixel') || title_lower.includes('earbuds') || title_lower.includes('headphones')) {" >> scrape.js
